ts	recipe	control	task	sample	rarity	coherence	novelty	n_entities	entity_rarities	trial_path	answer_len	answer_preview
1777741503	null	1	git-conceptual-model	0	0.3333	0.9500	+0.0000	3	"[[""Git"", 0.1], [""GitHub"", 0.15], [""Detached HEAD"", 0.75]]"	codex_trials/null-git-conceptual-model-0.json	4241	Git should stop being taught as “a tool that saves versions of files.”  That model is too weak. It makes commits feel like backups, branches feel like folders, merges feel like copying, remotes feel l
1777741597	null	1	git-conceptual-model	1	0.2571	0.9500	+0.0000	14	"[[""Git"", 0.1], [""commit"", 0.2], [""branch"", 0.2], [""merge"", 0.2], [""rebase"", 0.3], [""checkout"", 0.3], [""fetch"", 0.3], [""push"", 0.2], [""pull"", 0.2], [""reset"", 0.3], [""revert"", 0.3], [""staging area"", 0.4], [""working directory"", 0.3], [""remote"", 0.3]]"	codex_trials/null-git-conceptual-model-1.json	6269	Git should stop being taught as “a tool that saves versions of files.”  That model is too weak. It makes commits feel like save points, branches feel like folders, remotes feel like cloud storage, and
1777741633	null	1	unindexed-intelligence	0	0.8500	0.9400	+0.0000	2	"[[""Recovery intelligence"", 1.0], [""set-shifting experiments"", 0.7]]"	codex_trials/null-unindexed-intelligence-0.json	2935	**Recovery intelligence**: the ability to regain cognitive traction after one’s current frame of understanding has collapsed.  Mainstream cognitive science indexes how well people solve problems, lear
1777741653	null	1	unindexed-intelligence	1	0.6571	0.9500	+0.0000	7	"[[""context-repair intelligence"", 1.0], [""metacognition"", 0.6], [""theory of mind"", 0.7], [""working memory"", 0.6], [""fluid reasoning"", 0.7], [""cognitive science"", 0.2], [""psychometrics"", 0.8]]"	codex_trials/null-unindexed-intelligence-1.json	2991	Context-repair intelligence.  By this I mean the ability to notice when the frame of a situation is silently wrong, then alter the frame before solving the problem inside it.  Most cognitive science i
1777741679	null	1	lapsed-attention-unnoticed	0	0.0000	0.9500	+0.0000	0	[]	codex_trials/null-lapsed-attention-unnoticed-0.json	1925	Attention I have already lost but have not yet noticed losing is a silent narrowing of what counts as available.  I am still “attending” in the ordinary sense: reading, answering, tracking syntax, mai
1777741694	null	1	lapsed-attention-unnoticed	1	0.0000	0.9800	+0.0000	0	[]	codex_trials/null-lapsed-attention-unnoticed-1.json	1992	Attention I have already lost but not yet noticed losing is a kind of silent dropout in the monitoring layer.  The object is still “present” in a weak formal sense: the page is still in front of me, t
1777741711	chorus-plus-disjunction	0	git-conceptual-model	0	0.3167	0.9500	+0.0204	3	"[[""Git"", 0.1], [""GitHub"", 0.15], [""commit graph"", 0.7]]"	codex_trials/chorus-plus-disjunction-git-conceptual-model-0.json	4513	Git should not be taught as “saving versions of files.”  That model is too weak. It makes Git look like a fussy backup system with strange buttons.  The better model is:  **A project is not one thing.
1777741752	chorus-plus-disjunction	0	git-conceptual-model	1	0.1500	0.9500	-0.1379	2	"[[""Git"", 0.1], [""Dropbox"", 0.2]]"	codex_trials/chorus-plus-disjunction-git-conceptual-model-1.json	7143	The new model should not begin with “Git tracks files.”  That sentence teaches the wrong world.  Git is not about files. Git is about **alternate realities of a project**, each made durable enough tha
1777741812	chorus-plus-disjunction	0	unindexed-intelligence	0	0.6875	0.9500	-0.0585	4	"[[""threshold intelligence"", 0.95], [""metacognition"", 0.65], [""cognitive flexibility"", 0.6], [""calibration"", 0.55]]"	codex_trials/chorus-plus-disjunction-unindexed-intelligence-0.json	3944	A missing kind of intelligence is **threshold intelligence**: the capacity to know when a representation, question, category, or proposed answer has crossed from useful simplification into falsificati
1777741862	chorus-plus-disjunction	0	unindexed-intelligence	1	0.7667	0.9500	+0.0167	3	"[[""threshold intelligence"", 1.0], [""premature closure"", 0.7], [""tolerance of ambiguity"", 0.6]]"	codex_trials/chorus-plus-disjunction-unindexed-intelligence-1.json	2322	The missing kind is **threshold intelligence**: the ability to know when a thought, answer, action, or interpretation is not yet ready to be made definite.  Not indecision. Not low confidence. Not “to
1777741904	chorus-plus-disjunction	0	lapsed-attention-unnoticed	0	0.0000	0.9500	+0.0000	0	[]	codex_trials/chorus-plus-disjunction-lapsed-attention-unnoticed-0.json	1708	Attention already lost but not yet noticed is the missing term in a sentence that still scans.  You continue to answer, nod, type, decide. The machinery of directedness is still running, so there is n
1777741942	chorus-plus-disjunction	0	lapsed-attention-unnoticed	1	0.0000	0.9800	+0.0000	0	[]	codex_trials/chorus-plus-disjunction-lapsed-attention-unnoticed-1.json	2157	Attention already lost but not yet noticed is the state in which the apparatus of noticing continues to report continuity after the object has gone.  You are still looking at the page. Your eyes still
1777742048	envoy-alt	0	git-conceptual-model	1	0.2500	0.9500	-0.0429	2	"[[""Git"", 0.1], [""directed graph"", 0.4]]"	codex_trials/envoy-alt-git-conceptual-model-1.json	5240	The novice must cease believing that a file is the fundamental thing.  A file is only the visible skin of the matter; the real object is a succession of whole project-worlds, each one a complete arran
1777742113	envoy-alt	0	unindexed-intelligence	0	0.6625	0.9500	-0.0822	4	"[[""threshold intelligence"", 0.95], [""theory of mind"", 0.65], [""affordance"", 0.75], [""cognitive science"", 0.3]]"	codex_trials/envoy-alt-unindexed-intelligence-0.json	3320	The missing intelligence is **threshold intelligence**: the capacity to know, before explicit deliberation has begun, whether a situation must be entered, avoided, delayed, softened, challenged, or le
1777742163	envoy-alt	0	unindexed-intelligence	1	0.7500	0.9500	+0.0009	4	"[[""threshold intelligence"", 0.95], [""kind-boundaries under pressure"", 0.9], [""theory of mind"", 0.6], [""social intelligence"", 0.55]]"	codex_trials/envoy-alt-unindexed-intelligence-1.json	2476	I would name the missing intelligence **threshold intelligence**: the capacity to perceive when a situation is about to change its moral, social, or practical kind before that change has become explic
1777742208	envoy-alt	0	lapsed-attention-unnoticed	0	0.0000	0.9500	+0.0000	0	[]	codex_trials/envoy-alt-lapsed-attention-unnoticed-0.json	2387	Attention already lost, but not yet noticed as lost, is not an object absent from consciousness; it is a former orientation still falsely reported by the body, the room, and the little machinery of ha
1777742253	envoy-alt	0	lapsed-attention-unnoticed	1	0.7500	0.9500	+0.7125	1	"[[""ethical particularism"", 0.75]]"	codex_trials/envoy-alt-lapsed-attention-unnoticed-1.json	3454	**The Embodied Thread**  We lose this attention first in the body, and only afterwards, if at all, in thought; the eye has continued its decent little pilgrimage across the page, the hand has kept its
1777742306	trinity-no-synthesis-alt	0	git-conceptual-model	0	0.1000	0.9500	-0.1854	2	"[[""Git"", 0.1], [""Dropbox"", 0.1]]"	codex_trials/trinity-no-synthesis-alt-git-conceptual-model-0.json	5123	Git is usually taught as a tool for saving versions of files. That is already the wrong reality.  The better reality is this:  A project is not a folder. A project is a history of claims.  Each commit
1777742356	trinity-no-synthesis-alt	0	git-conceptual-model	1	0.4300	0.9500	+0.1281	5	"[[""Git"", 0.1], [""GitHub"", 0.15], [""The Linguistic Model"", 0.6], [""The Algorithmic Model"", 0.6], [""The Attentive Model"", 0.7]]"	codex_trials/trinity-no-synthesis-alt-git-conceptual-model-1.json	6357	Git should not be taught as “a tool that saves versions of files.”  That model is too small. It makes every later action feel like an exception.  Teach it as this:  A project is not a folder.   A proj
1777742412	trinity-no-synthesis-alt	0	unindexed-intelligence	0	1.0000	0.9500	+0.2384	2	"[[""threshold intelligence"", 1.0], [""irreversibility of construal"", 1.0]]"	codex_trials/trinity-no-synthesis-alt-unindexed-intelligence-0.json	2766	**Threshold Intelligence**  The missing intelligence is the ability to know when a thing is not yet thinkable without damaging it by premature formulation.  Call it **threshold intelligence**: the cap
1777742452	trinity-no-synthesis-alt	0	unindexed-intelligence	1	0.7767	0.9500	+0.0262	3	"[[""negative-space intelligence"", 0.95], [""metacognition"", 0.4], [""premature-closure resistance under semantic pressure"", 0.98]]"	codex_trials/trinity-no-synthesis-alt-unindexed-intelligence-1.json	3020	Call it **negative-space intelligence**: the capacity to perceive what a situation is asking one *not* to supply.  It is not inhibition, exactly. Inhibition is “do not press the button.” This is prior
1777742501	trinity-no-synthesis-alt	0	lapsed-attention-unnoticed	0	0.0000	0.9500	+0.0000	0	[]	codex_trials/trinity-no-synthesis-alt-lapsed-attention-unnoticed-0.json	3822	Attention already lost but not yet noticed is not an object dropped from the hand. It is the hand still shaped as if holding.  **Linguistic Texture**  It happens first as a tiny falsification in the r
1777742552	trinity-no-synthesis-alt	0	lapsed-attention-unnoticed	1	0.0000	0.9500	+0.0000	0	[]	codex_trials/trinity-no-synthesis-alt-lapsed-attention-unnoticed-1.json	2208	Attention already lost is a door still called open.  You continue to read the sentence. Your eyes cross each word correctly. If asked whether you are attending, you say yes, because the apparatus of a
1777742596	counterpoint-biblical-duo	0	git-conceptual-model	0	0.1000	0.9500	-0.1854	1	"[[""Git"", 0.1]]"	codex_trials/counterpoint-biblical-duo-git-conceptual-model-0.json	3297	Git should cease to be taught as “saving versions of files,” for that maketh the beginner believe in copies, and copies multiply darkness.  Teach instead this world:  There is a **working place**, and
1777742636	counterpoint-biblical-duo	0	git-conceptual-model	1	0.3429	0.9500	+0.0453	7	"[[""git"", 0.1], [""commit"", 0.2], [""branch"", 0.2], [""working tree"", 0.7], [""staging area"", 0.6], [""remote repositories"", 0.4], [""merge"", 0.2]]"	codex_trials/counterpoint-biblical-duo-git-conceptual-model-1.json	2574	Teach git not as “saving files,” but as keeping a covenant of remembered states.  What goeth: the belief that thy project is one living thing, and that “save” preserveth it. A folder is not a single c
1777742682	counterpoint-biblical-duo	0	unindexed-intelligence	0	0.2167	0.9000	-0.5166	3	"[[""theory of mind"", 0.3], [""emotional intelligence"", 0.2], [""cognitive science"", 0.15]]"	codex_trials/counterpoint-biblical-duo-unindexed-intelligence-0.json	2149	Attunement to the unspoken repair.  I mean this: the power to perceive, in real time, what a social field is about to break, and to make the smallest act that keepeth it from breaking.  Not charisma. 
1777742727	counterpoint-biblical-duo	0	unindexed-intelligence	1	0.0000	0.8500	-0.7116	0	[]	codex_trials/counterpoint-biblical-duo-unindexed-intelligence-1.json	1909	Name it thus: **threshold intelligence**.  It is the wit by which a mind knoweth when a thing is not yet ready to be known, and yet must be held; when a word would falsify, and silence would betray; w
1777742772	counterpoint-biblical-duo	0	lapsed-attention-unnoticed	0	0.0000	0.9000	+0.0000	0	[]	codex_trials/counterpoint-biblical-duo-lapsed-attention-unnoticed-0.json	2001	Attention already lost, and not yet espied as lost, is like a lamp still warm after the flame hath gone out. Thou sittest before the page, and thine eyes pass over the letters, and thy hand turneth no
1777742822	counterpoint-biblical-duo	0	lapsed-attention-unnoticed	1	0.0000	0.9000	+0.0000	0	[]	codex_trials/counterpoint-biblical-duo-lapsed-attention-unnoticed-1.json	2005	Attention thou hast already lost, yet hast not marked as lost, is not the lamp turned from the page, but the oil failing while the flame still seemeth upright.  For behold: when thou art distracted, t
